raw_Data,
Datafeed-Manifest-Version: 1.0,
Lookup-Files: 1,
Data-Files: 5,
Total-Records: 758312,
Lookup-File: lpl-global 2023-03-08-lookup data.tar.gz,
MD5-Digest: 787759d7bf8bb77f3b2d6c18f3726da3,
File-Size: 37867113,
Data-File: 1-lpl-global 2023-03-08.tsv.gz,
MD5-Digest: 4dbcb2bb15a786ff949bff195d1b541b,
File-Size: 54301666,
Record-Count: 247788,
Data-File: 02-lpl-global_2023-03-08.tsv.gz,
MD5-Digest: 59af691f51e2324bfdflcf2302199f16,
File-Size: 56830908,
Record-Count: 254989,

Data-File: 03-lpl-global_2023-03-08.tsv.gz,
MD5-Digest: 59af691f51e2324bfdflcf2302199f16,
File-Size: 56830908,
Record-Count: 254989,

